Close,High,Low,Open,Volume
META,META,META,META,META
581.9749755859375,585.4000244140625,575.5700073242188,577.3350219726562,1286283
585.8800048828125,586.7440795898438,581.60498046875,582.375,594803
589.6199951171875,589.669921875,585.785888671875,585.8099975585938,867086
587.239990234375,589.8400268554688,587.239990234375,589.6898803710938,528127
586.9500122070312,587.6898803710938,586.4099731445312,587.4000244140625,267710
586.75,587.7899780273438,585.8099975585938,586.8187866210938,304129
589.10498046875,589.25,586.52001953125,586.75,302316
588.780029296875,589.3699951171875,588.2000122070312,589.010009765625,239826
591.3599853515625,591.95068359375,588.7999877929688,588.7999877929688,448310
592.8900146484375,593.0772094726562,591.405029296875,591.405029296875,410433
593.5219116210938,594.5,592.7301025390625,592.8699951171875,451156
593.0700073242188,594.2999267578125,592.6599731445312,593.47998046875,307272
592.2999877929688,593.5,592.219970703125,593.2000122070312,239186
591.686279296875,592.8800048828125,591.0900268554688,592.3099975585938,210227
590.5919189453125,591.7000122070312,590.4000854492188,591.656982421875,290749
590.9600219726562,591.7899169921875,590.5573120117188,590.6298828125,155017
591.469970703125,591.572509765625,590.330078125,591.0999145507812,163238
591.1599731445312,591.7098999023438,590.5900268554688,591.5399780273438,157029
590.2550048828125,591.3198852539062,589.82421875,591.2493286132812,165486
590.0722045898438,590.75,590.02099609375,590.3099975585938,158847
591.6199951171875,591.659912109375,589.6799926757812,590.1799926757812,194287
590.760009765625,591.6699829101562,590.6300048828125,591.6599731445312,217887
590.3049926757812,590.7999267578125,589.6174926757812,590.719970703125,239007
591.7672729492188,591.9500122070312,589.72998046875,590.219970703125,250565
592.1500244140625,592.75,591.239990234375,591.9400024414062,358922
592.9500122070312,593.5936889648438,591.9600219726562,592.14501953125,875015
594.6599731445312,596.8499755859375,591.2501220703125,595.0,1035553
594.030029296875,596.5,592.0,594.719970703125,448478
598.1400146484375,598.2899780273438,593.7100219726562,593.9249877929688,575045
596.8499755859375,598.5,595.1900024414062,598.1400146484375,346749
598.0800170898438,598.7999877929688,596.5825805664062,596.75,360943
599.95849609375,599.95849609375,596.0999755859375,598.1500244140625,452615
606.1500244140625,607.0399780273438,599.9000244140625,599.969970703125,1460976
607.6500244140625,607.780029296875,604.530029296875,605.969970703125,886282
604.5421142578125,608.22998046875,604.0599975585938,607.6201782226562,553670
604.260009765625,606.25,604.0200805664062,604.5050048828125,425873
604.339599609375,605.760009765625,603.1845703125,604.3599853515625,306937
605.6099853515625,605.6199951171875,603.6950073242188,604.3200073242188,231356
604.0499877929688,605.5999755859375,602.6199951171875,605.5599975585938,284994
605.4299926757812,605.7299194335938,603.9849853515625,604.0499267578125,372083
606.489990234375,606.5,605.2899780273438,605.3699951171875,288605
607.7899780273438,608.3200073242188,606.4935913085938,606.4935913085938,421918
606.6599731445312,608.780029296875,606.60009765625,607.7901000976562,335391
606.9199829101562,607.8800048828125,606.260009765625,606.6900024414062,207201
608.25,608.7000122070312,606.9100952148438,606.9600219726562,262821
608.989990234375,609.0,607.9500122070312,608.280029296875,325354
608.719970703125,609.0999755859375,608.0399780273438,608.9725952148438,219427
609.4163208007812,609.489990234375,608.5599975585938,608.6799926757812,291505
610.8099975585938,610.9498901367188,609.0001220703125,609.4080810546875,496533
610.6199951171875,611.5700073242188,610.280029296875,610.6099853515625,509672
610.97998046875,611.2276000976562,610.0200805664062,610.6099853515625,514076
613.6699829101562,614.2000122070312,610.8599853515625,611.030029296875,1247350
615.260009765625,616.3259887695312,610.5499877929688,611.8800048828125,1508779
613.7449951171875,616.0800170898438,613.1400146484375,615.3499145507812,671482
617.3800048828125,617.780029296875,612.3099975585938,613.4299926757812,675571
614.3350219726562,617.4259033203125,613.75,617.3499755859375,486098
609.5744018554688,615.5499877929688,609.2811889648438,614.2899780273438,615111
609.8599853515625,611.0349731445312,609.4400024414062,609.739990234375,493889
607.489990234375,610.5499877929688,607.1199951171875,610.0598754882812,620882
608.6400146484375,608.8798828125,606.4901123046875,607.489990234375,514126
605.9000244140625,608.4000244140625,605.0999755859375,608.4000244140625,423259
608.25,609.0,605.8200073242188,606.0399780273438,400114
608.8701782226562,608.9998779296875,608.0700073242188,608.2260131835938,241603
610.2249755859375,610.8400268554688,608.8800048828125,608.8800048828125,460135
610.1500244140625,610.2799072265625,608.1743774414062,610.0399780273438,220349
610.47998046875,610.9498901367188,609.260009765625,610.0,225769
610.8800048828125,611.1799926757812,610.0499877929688,610.5,211064
610.8958740234375,611.3599853515625,610.29541015625,610.9609985351562,197654
608.5700073242188,610.9099731445312,607.6199951171875,610.9099731445312,255620
610.1599731445312,610.7999267578125,608.489990234375,608.5700073242188,219814
610.4000244140625,610.9600219726562,609.3900756835938,609.8499755859375,199856
610.2000122070312,610.9998779296875,609.5499877929688,610.4099731445312,185343
611.0900268554688,611.3800048828125,609.6801147460938,610.3250122070312,215234
611.9400024414062,612.27001953125,610.87841796875,610.91748046875,252965
614.0599975585938,614.0982055664062,611.9400024414062,611.9400024414062,325409
613.780029296875,614.9699096679688,613.5809936523438,614.0700073242188,358359
613.8599853515625,614.1799926757812,613.4700927734375,613.7999877929688,227857
613.6300048828125,614.5499877929688,613.132080078125,613.8599853515625,930205
613.9500122070312,619.9000244140625,612.9000244140625,617.0750122070312,1038370
612.5999755859375,614.9000244140625,611.3699951171875,613.905029296875,431707
613.75,614.5,610.7100219726562,612.5599975585938,429958
612.140380859375,614.0700073242188,611.8400268554688,613.8599853515625,199658
612.135009765625,613.0700073242188,611.2150268554688,612.280029296875,219579
611.1599731445312,612.3499755859375,610.260009765625,612.1099853515625,207926
610.8599853515625,611.77001953125,610.5999755859375,611.1300048828125,176331
611.0549926757812,612.0900268554688,610.3099975585938,610.6400146484375,197218
611.0,611.6199951171875,610.27001953125,611.1099853515625,184936
611.739990234375,611.8200073242188,610.72998046875,610.9000244140625,142942
612.6500854492188,612.8900146484375,610.6799926757812,611.739990234375,163507
611.6900024414062,613.3350219726562,611.4401245117188,612.8900146484375,148947
611.8599853515625,612.7799072265625,611.5700073242188,611.77001953125,139851
610.3040771484375,611.7999877929688,610.02001953125,611.7999877929688,218668
609.4000854492188,610.44287109375,609.4000854492188,610.364990234375,137494
608.2244262695312,609.6168823242188,607.0501098632812,609.6168823242188,264248
609.22998046875,609.5900268554688,608.010009765625,608.3250732421875,135824
608.7000122070312,609.3800048828125,608.1599731445312,609.0800170898438,136610
609.6799926757812,610.0089721679688,608.1801147460938,608.8079833984375,131741
609.2100219726562,610.5499267578125,609.0700073242188,609.6699829101562,150052
609.0999755859375,609.7849731445312,608.7000122070312,608.8300170898438,98607
608.52001953125,609.1699829101562,608.4201049804688,609.0800170898438,160974
608.5499877929688,609.3599853515625,608.0238037109375,608.6199951171875,278767
607.3150024414062,608.7498779296875,607.0499877929688,608.5150146484375,336507
608.7000122070312,608.7388916015625,607.1900024414062,607.4199829101562,228501
608.9199829101562,609.5800170898438,608.010009765625,608.72998046875,545228
612.0650024414062,614.1815185546875,608.530029296875,610.0999755859375,1361560
619.0900268554688,619.3099975585938,612.0599975585938,612.14501953125,805458
619.0911865234375,620.4600219726562,616.2000732421875,619.1849975585938,782541
624.010009765625,624.3099975585938,619.2100219726562,619.2509155273438,2185556
621.9000244140625,624.1799926757812,619.4600219726562,623.9500122070312,1250839
620.5800170898438,622.1298828125,619.0999755859375,621.9000244140625,362582
621.5800170898438,622.7899780273438,620.5399780273438,620.5625,583118
625.4299926757812,625.4600219726562,621.7050170898438,621.7899780273438,723796
628.0300903320312,629.7899169921875,625.39501953125,625.4000244140625,894262
625.7800903320312,628.2098999023438,625.760009765625,628.1199951171875,442339
625.5250244140625,627.9298706054688,624.8099975585938,625.8458251953125,401456
624.989990234375,625.9998779296875,624.7999877929688,625.4299926757812,253368
625.0999755859375,627.5750122070312,624.9000854492188,624.9249877929688,298808
624.5958862304688,627.0499877929688,624.360107421875,625.2000122070312,259432
626.3200073242188,627.1400146484375,624.6600952148438,624.6600952148438,170785
625.92626953125,627.419921875,625.6300048828125,626.3200073242188,177441
625.1699829101562,626.0,624.7000122070312,625.5701293945312,185652
625.72998046875,626.6998901367188,625.0250244140625,625.1500244140625,192584
624.8049926757812,625.8599853515625,624.5999755859375,625.5800170898438,158052
623.6500244140625,625.219970703125,623.6500244140625,624.719970703125,233765
623.7249755859375,624.39990234375,622.8099975585938,623.6199951171875,220865
623.125,624.4600219726562,622.5900268554688,623.77001953125,723993
622.6799926757812,623.27001953125,622.219970703125,623.0797119140625,246989
621.8150024414062,623.1599731445312,621.4000244140625,622.8599853515625,269035
623.5850219726562,623.8900146484375,621.7100219726562,621.7949829101562,340488
623.719970703125,625.3900146484375,622.9509887695312,623.5900268554688,1216468
624.4849853515625,626.33251953125,619.7100219726562,623.989990234375,1474299
622.8599853515625,625.4653930664062,619.7000122070312,624.4849853515625,467151
621.0700073242188,623.4600219726562,619.469970703125,622.5999755859375,329830
617.5999755859375,621.4799194335938,616.6599731445312,621.1599731445312,479490
614.0349731445312,618.5700073242188,613.590087890625,618.0,468534
610.25,614.8298950195312,610.25,614.22998046875,504495
607.4149780273438,610.9199829101562,606.1701049804688,610.260009765625,531145
610.722412109375,611.97998046875,607.4500122070312,607.744873046875,468304
609.3250122070312,611.77001953125,609.0,610.9199829101562,221315
611.0,611.6799926757812,609.1799926757812,609.3300170898438,209123
612.4749755859375,612.760009765625,611.0001220703125,611.1199951171875,251197
611.010009765625,612.5599975585938,610.1799926757812,612.3900146484375,190941
609.8250122070312,611.10498046875,609.4400024414062,611.10498046875,195066
610.2100219726562,611.0800170898438,609.25,609.6699829101562,155052
610.0349731445312,610.3800048828125,609.5599975585938,610.1599731445312,115636
611.1799926757812,611.47998046875,609.5,610.0349731445312,214898
613.4724731445312,613.5800170898438,610.830078125,611.0900268554688,242210
613.1950073242188,613.8399047851562,612.5900268554688,613.385009765625,200827
611.9099731445312,613.6500244140625,611.719970703125,613.1950073242188,156628
611.1500244140625,612.1300048828125,610.360107421875,611.8300170898438,164811
609.5499877929688,611.1121215820312,609.260009765625,610.989990234375,170438
610.6400146484375,611.0999755859375,609.0599975585938,609.5700073242188,225771
610.8679809570312,611.1298217773438,609.5800170898438,610.7100219726562,176923
610.260009765625,611.2042846679688,610.0501098632812,610.8900146484375,240883
611.60498046875,612.0499877929688,610.3300170898438,610.3300170898438,230708
613.8099975585938,613.9199829101562,611.6199951171875,611.625,719352
622.7999877929688,624.0800170898438,613.0,617.4000244140625,1678987
622.739990234375,624.0,619.530029296875,623.0198974609375,489520
623.719970703125,625.5800170898438,622.1002807617188,622.614990234375,480854
623.4249877929688,625.5900268554688,621.8499755859375,623.719970703125,410587
623.02001953125,623.3099975585938,621.3400268554688,623.1699829101562,372909
619.3878173828125,623.2214965820312,618.7105102539062,622.9661865234375,274240
618.2000122070312,619.47998046875,616.8250122070312,619.4500122070312,238058
616.5526123046875,618.989990234375,616.1699829101562,618.0650024414062,204762
617.6649780273438,617.8363037109375,615.3800048828125,616.385009765625,238179
620.3400268554688,620.6199951171875,617.4000244140625,617.8798828125,234957
619.625,621.2158813476562,619.4000244140625,620.3699951171875,203612
621.3250122070312,621.6500244140625,619.0,619.5800170898438,140018
619.7999877929688,621.7999267578125,619.5999755859375,621.419921875,132015
620.5780029296875,621.2050170898438,619.8831787109375,619.969970703125,163907
618.6199951171875,620.8300170898438,618.6199951171875,620.260009765625,147469
619.6400146484375,620.0,618.3099975585938,618.6572265625,97798
619.0349731445312,619.9873046875,618.510009765625,619.7899780273438,107867
618.5150756835938,619.0499267578125,618.12060546875,618.8699951171875,117390
618.6749877929688,618.9500122070312,618.0,618.405029296875,89402
618.2899780273438,619.091796875,617.8499755859375,618.4500732421875,111539
615.7401123046875,618.3300170898438,615.7401123046875,618.2349853515625,168933
613.7374877929688,615.921875,612.739990234375,615.921875,286567
614.7999877929688,615.1799926757812,613.2000122070312,613.7249755859375,221382
615.1749877929688,615.60791015625,614.1649780273438,614.8682250976562,154504
618.6649780273438,618.9199829101562,614.8101196289062,615.1749877929688,316783
619.5499877929688,620.5369262695312,617.2960815429688,618.6649780273438,605730
630.385009765625,632.8400268554688,625.1799926757812,627.032470703125,1452636
634.0800170898438,634.239990234375,627.8900756835938,630.2550048828125,702178
635.7100219726562,638.4000244140625,633.02001953125,633.92822265625,984409
633.4199829101562,636.6713256835938,632.4199829101562,635.719970703125,561414
634.8300170898438,635.3649291992188,632.8400268554688,633.5700073242188,324103
634.47998046875,635.1300048828125,632.280029296875,634.7899780273438,277080
635.614990234375,635.7362060546875,633.4199829101562,634.3800048828125,344044
634.2000122070312,636.1099853515625,633.510009765625,635.7216186523438,216404
633.989990234375,635.0800170898438,633.489990234375,634.1400146484375,208055
633.8300170898438,634.1146850585938,632.9199829101562,633.9400024414062,164105
634.4149780273438,635.0999755859375,633.3599853515625,633.8300170898438,270521
635.093017578125,635.1900024414062,634.2800903320312,634.3466186523438,186716
635.4500122070312,636.530029296875,634.510009765625,635.1699829101562,393539
635.64990234375,636.530029296875,634.9000244140625,635.469970703125,280714
634.5399780273438,635.72998046875,634.4400024414062,635.6799926757812,173019
634.0700073242188,634.4400024414062,633.0499877929688,634.4400024414062,219327
634.6950073242188,634.94970703125,633.5701293945312,634.021728515625,168978
633.780029296875,635.0999755859375,633.489990234375,634.8200073242188,136430
632.1900024414062,633.8099975585938,632.0800170898438,633.8099975585938,159330
632.0296020507812,632.8099975585938,631.5599975585938,632.1900024414062,231035
632.1199951171875,632.3499755859375,631.0200805664062,632.010009765625,130782
631.780029296875,632.1668701171875,630.75,632.1199951171875,299534
634.1400146484375,634.239990234375,631.8200073242188,631.8800048828125,203235
634.6950073242188,635.0499267578125,633.7343139648438,634.1400146484375,230102
634.2968139648438,635.0499267578125,633.1600952148438,634.6900024414062,241946
632.6799926757812,634.4400024414062,632.219970703125,634.2999877929688,762607
631.7000122070312,632.3499755859375,627.2094116210938,631.25,832563
633.5,633.739990234375,628.3300170898438,631.22998046875,412016
632.2899780273438,634.2260131835938,631.0411987304688,633.469970703125,333376
634.8200073242188,636.239990234375,631.1600952148438,632.010009765625,386160
635.5499877929688,636.659912109375,633.9193115234375,634.7100219726562,292666
634.3270263671875,636.139892578125,633.7899780273438,635.3350219726562,218541
633.5999755859375,635.4700927734375,633.5599975585938,634.4819946289062,199302
633.9537963867188,635.0999755859375,633.25,633.6950073242188,156065
633.282470703125,634.1599731445312,632.5300903320312,634.0900268554688,149043
632.47998046875,633.7000122070312,632.3800048828125,633.219970703125,156719
635.5,635.8699951171875,632.2999877929688,632.3825073242188,186582
634.6484985351562,635.8599853515625,633.6300048828125,635.6199951171875,124967
632.8300170898438,634.5798950195312,632.3499755859375,634.5798950195312,95204
633.27099609375,633.4500122070312,632.2000122070312,632.7999877929688,141739
633.0100708007812,633.6676025390625,632.0499877929688,633.3499755859375,130850
631.02001953125,633.1798706054688,630.8900146484375,633.1300048828125,135620
630.6500244140625,631.0499877929688,629.9299926757812,631.010009765625,137191
630.4400024414062,630.9998779296875,630.1701049804688,630.5,94005
629.0650024414062,630.6099853515625,628.8499755859375,630.5471801757812,164205
628.780029296875,629.2199096679688,628.0599975585938,628.9099731445312,208774
629.9299926757812,630.4598999023438,628.6439819335938,628.75,132127
630.3800048828125,631.5598754882812,629.989990234375,629.989990234375,155439
629.9600219726562,631.4598999023438,629.5330200195312,630.5399780273438,135058
631.4000244140625,631.4000244140625,630.0325927734375,630.1199951171875,259597
632.0499877929688,632.3200073242188,631.4100952148438,631.4299926757812,254049
630.8099975585938,632.47998046875,630.5,631.99267578125,625562
630.0408935546875,630.9600219726562,625.7000122070312,627.219970703125,731131
629.6699829101562,631.030029296875,627.3300170898438,630.2999877929688,328221
628.155029296875,629.6500244140625,626.8471069335938,629.64501953125,221492
625.419189453125,628.5599975585938,624.5142211914062,628.1300048828125,253701
622.780029296875,626.0700073242188,622.3699951171875,625.2000122070312,338329
619.6400146484375,624.5798950195312,619.489990234375,622.760009765625,368578
619.25,619.8385009765625,617.22998046875,619.68701171875,456979
619.1984252929688,621.5,618.760009765625,619.1099853515625,237346
619.9099731445312,620.9500122070312,618.75,619.0,197366
619.0999755859375,619.989990234375,617.90380859375,619.780029296875,178355
619.1699829101562,620.0399780273438,618.8099975585938,619.0,187338
618.8200073242188,619.9169921875,618.1929931640625,619.1500244140625,138897
617.47998046875,619.010009765625,617.280029296875,618.6900024414062,147605
617.7999877929688,618.760009765625,617.3300170898438,617.7399291992188,128738
617.8200073242188,618.3900146484375,617.1519165039062,617.8300170898438,352498
618.22998046875,618.4299926757812,616.885986328125,617.6400146484375,147882
618.5599975585938,618.7299194335938,617.5717163085938,618.1900024414062,129075
618.5908813476562,618.8900146484375,617.6199951171875,618.4550170898438,124984
618.5,619.0499877929688,617.9199829101562,618.6199951171875,135495
620.555419921875,620.6199951171875,618.5750122070312,618.6099853515625,204843
620.3499755859375,621.0,620.0,620.4299926757812,187914
620.0,620.4799194335938,619.9500122070312,620.260009765625,103396
618.9708251953125,620.2000122070312,618.8499755859375,620.0750122070312,159098
620.0349731445312,620.1099853515625,618.3201293945312,619.0399780273438,130056
620.8900146484375,620.9400024414062,619.60009765625,620.0349731445312,196307
620.3200073242188,621.8599853515625,619.72998046875,620.89501953125,608289
624.4500122070312,631.1500244140625,624.0999755859375,629.9749755859375,1211942
622.8900146484375,625.5900268554688,621.510009765625,624.6099853515625,456850
622.7000122070312,623.5599975585938,619.719970703125,622.8900146484375,437019
623.4255981445312,623.5399780273438,621.364990234375,622.72998046875,417536
620.0001220703125,624.8499145507812,620.0,623.4400024414062,501865
621.2650146484375,622.8599853515625,619.9299926757812,620.1400146484375,293735
