Close,High,Low,Open,Volume
622.6649780273438,623.498291015625,621.155029296875,621.1699829101562,256958
621.5499877929688,622.9500122070312,621.3499755859375,622.8099975585938,287547
619.5399780273438,621.9099731445312,618.5800170898438,621.52001953125,291583
622.090087890625,622.3198852539062,619.3660278320312,619.8599853515625,218284
623.5941162109375,623.5941162109375,621.6099853515625,622.1799926757812,242474
623.9598999023438,624.7999267578125,623.489990234375,623.6400146484375,208366
624.0700073242188,624.1199951171875,623.1099853515625,623.7899780273438,148093
623.6500244140625,624.469970703125,622.3400268554688,624.0599975585938,202777
626.4411010742188,626.64990234375,623.2449951171875,623.7100219726562,240758
627.6599731445312,627.780029296875,625.5206909179688,626.3900146484375,223805
626.1300048828125,627.8049926757812,626.0499877929688,627.7999877929688,152877
627.4849853515625,627.6599731445312,625.8099975585938,626.0994873046875,159852
627.22998046875,627.52001953125,625.7901000976562,627.4400024414062,182505
627.9815063476562,628.7199096679688,627.0700073242188,627.3900146484375,537272
629.1400146484375,629.1400146484375,627.7401123046875,628.02001953125,157157
628.2999877929688,629.219970703125,628.1500244140625,629.0650024414062,154477
630.2050170898438,630.25,628.22998046875,628.22998046875,218664
629.4442138671875,630.9400024414062,629.4442138671875,630.2000122070312,204879
628.9099731445312,629.9099731445312,628.25,629.489990234375,270144
624.469970703125,628.9450073242188,622.6900024414062,628.8400268554688,876006
625.4199829101562,632.3699951171875,621.4400024414062,626.1699829101562,1261919
624.6599731445312,628.3499755859375,624.22998046875,625.4199829101562,505546
620.0900268554688,624.5,619.280029296875,624.5,668944
617.969970703125,621.010009765625,616.5399780273438,620.0850219726562,602655
619.9006958007812,620.97998046875,618.4000244140625,618.4500122070312,366238
622.719970703125,623.8651123046875,619.1900024414062,619.8499755859375,347047
624.5499877929688,624.6500244140625,621.22998046875,622.6950073242188,322089
624.469970703125,626.1300048828125,623.7899780273438,624.5499877929688,282586
626.780029296875,627.1799926757812,624.010009765625,624.3699951171875,505686
624.364990234375,627.5050048828125,624.2000122070312,626.689208984375,483637
623.2550048828125,624.4600219726562,622.6199951171875,624.364990234375,199003
622.0800170898438,623.8699951171875,621.9949951171875,623.2000122070312,169591
622.719970703125,623.3900146484375,621.010009765625,622.14501953125,199760
623.7819213867188,624.3200073242188,622.489990234375,622.6199951171875,127601
623.1199951171875,623.6699829101562,622.5700073242188,623.6699829101562,122636
621.8099975585938,623.1199951171875,621.5800170898438,623.1199951171875,125413
622.510009765625,623.389892578125,621.6475219726562,621.8200073242188,126468
621.9328002929688,622.7100219726562,621.2000122070312,622.4000244140625,119212
621.25,621.9259033203125,619.8099975585938,621.7999877929688,179551
620.577392578125,621.52001953125,620.0599975585938,621.0900268554688,169348
620.1599731445312,621.405029296875,619.8099975585938,620.607421875,184331
619.4400024414062,620.1199951171875,619.0999755859375,620.1199951171875,578443
620.5800170898438,620.7344970703125,619.2600708007812,619.4616088867188,567879
619.0,620.7100219726562,618.6099853515625,620.5800170898438,165759
618.2849731445312,619.4099731445312,617.8099975585938,619.0599975585938,256519
619.4500122070312,620.4400024414062,617.0968017578125,618.2446899414062,986190
618.8975219726562,622.0,616.8099975585938,621.0,2338258
624.1400146484375,625.5599975585938,618.3499755859375,618.8400268554688,638539
622.594970703125,625.498291015625,621.5599975585938,624.1859130859375,459044
622.864990234375,623.6699829101562,621.89501953125,622.5,578244
625.2000122070312,625.2000122070312,622.2750244140625,622.8900146484375,328526
622.75,626.0899047851562,622.6699829101562,625.125,258915
620.521728515625,622.9500122070312,618.8099975585938,622.75,673963
621.1699829101562,621.1699829101562,617.7000732421875,620.3400268554688,387636
621.0999755859375,622.5599975585938,620.8200073242188,621.2000122070312,239818
622.2100219726562,622.469970703125,620.60009765625,620.9550170898438,200098
620.5,622.2999877929688,620.1900024414062,622.2999877929688,173583
621.2249755859375,622.3300170898438,620.3800048828125,620.655029296875,117523
622.2799072265625,622.2799072265625,620.9749755859375,621.239990234375,122357
622.669921875,623.3499755859375,621.9000854492188,622.0900268554688,283425
624.4000854492188,624.5167236328125,622.4600219726562,622.4650268554688,170089
625.47998046875,626.4400024414062,624.2000122070312,624.489990234375,273209
624.8673706054688,627.3599853515625,624.7210083007812,625.739990234375,220855
624.364990234375,625.1599731445312,623.6500244140625,624.9099731445312,125175
620.9249877929688,624.25,619.9000244140625,624.2401123046875,416998
619.35498046875,622.5800170898438,619.0,621.0,387928
617.4099731445312,619.8499755859375,617.0300903320312,619.3599853515625,423999
613.4349975585938,617.5700073242188,613.1400146484375,617.385009765625,460863
611.5449829101562,614.27001953125,610.1500244140625,613.1676025390625,483126
608.6400146484375,612.57861328125,607.7999877929688,611.5750122070312,513914
598.3099975585938,609.75,596.7050170898438,608.8599853515625,1133224
597.6599731445312,603.2598876953125,596.3200073242188,598.3400268554688,1831121
603.8800048828125,611.3699951171875,599.1900024414062,609.1201782226562,1719195
603.0050048828125,606.5817260742188,601.7025146484375,603.89501953125,434816
605.9550170898438,606.0599975585938,599.3245849609375,603.0050048828125,533249
604.25,606.8800048828125,603.530029296875,605.8400268554688,342412
604.1599731445312,605.8795776367188,602.760009765625,604.1300048828125,414200
606.8599853515625,607.22998046875,602.2901000976562,604.3150024414062,322851
602.989990234375,606.97998046875,602.5200805664062,606.719970703125,356798
607.72998046875,607.8800048828125,602.7000122070312,603.2299194335938,313398
606.219970703125,607.8499755859375,605.02001953125,607.7349853515625,310463
605.3590087890625,607.0599975585938,604.8200073242188,606.2100219726562,186013
604.52001953125,606.1199951171875,604.1259765625,605.2849731445312,210829
601.1500854492188,604.7000122070312,600.8814086914062,604.5999755859375,297220
602.489990234375,602.8400268554688,600.5007934570312,601.5,281537
602.6749877929688,602.8599853515625,600.5,602.4550170898438,181844
602.1500244140625,602.6087036132812,600.25,602.260009765625,199858
604.4843139648438,604.719970703125,601.72998046875,602.0,227242
605.635009765625,605.9400024414062,603.330078125,604.239990234375,264991
606.9749755859375,607.0,604.6799926757812,605.7031860351562,321950
604.8499755859375,607.07177734375,603.9199829101562,606.9400024414062,202070
603.530029296875,605.524169921875,603.3599853515625,604.8599853515625,199658
602.739990234375,603.6699829101562,601.9600219726562,603.6649780273438,169067
601.75,602.85498046875,601.2100219726562,602.6199951171875,191935
602.2725219726562,602.669921875,600.7000122070312,601.7249755859375,231692
601.6400146484375,603.4400024414062,601.3411254882812,602.5036010742188,247890
600.593017578125,602.2100219726562,598.239990234375,601.780029296875,384978
595.6190185546875,601.2100219726562,595.0,600.5499877929688,1166127
591.5200805664062,594.7899780273438,588.72998046875,589.3900146484375,3705727
588.6599731445312,592.9067993164062,587.2000122070312,591.6649780273438,591128
592.3674926757812,593.0,589.0,589.0,332791
597.489990234375,597.489990234375,592.1099853515625,592.2550048828125,405423
598.1300048828125,598.5098876953125,595.85009765625,597.3599853515625,402829
595.4299926757812,598.3099975585938,595.1199951171875,597.9199829101562,234468
598.9199829101562,600.6298828125,595.219970703125,595.7000122070312,1412570
599.2000122070312,601.27001953125,598.5399780273438,598.8599853515625,362356
602.6749877929688,602.85498046875,598.6807861328125,599.2050170898438,522915
602.9498901367188,602.9500122070312,600.330078125,602.77001953125,292301
602.1749877929688,603.0900268554688,601.5,602.844970703125,262761
602.3250122070312,603.1099853515625,601.2755126953125,602.02001953125,283303
601.3250122070312,602.5999755859375,600.1300048828125,602.4000244140625,269830
599.380126953125,602.0875244140625,599.380126953125,601.3900146484375,261416
599.2822265625,600.0399780273438,598.760009765625,599.4849853515625,377722
596.5399780273438,599.3900146484375,596.2999877929688,599.3099975585938,281733
597.6199951171875,598.139892578125,596.1900024414062,596.469970703125,235277
597.0150146484375,598.8400268554688,596.5999755859375,597.64501953125,238955
596.1699829101562,597.1900024414062,595.7999877929688,596.969970703125,260760
597.4199829101562,597.4199829101562,595.8499755859375,596.1699829101562,280792
596.9199829101562,598.1912231445312,596.6500244140625,597.364990234375,285319
596.52001953125,596.97998046875,595.3099975585938,596.9199829101562,268489
596.0850219726562,597.469970703125,595.7962036132812,596.6300048828125,265204
595.5999755859375,596.75,595.35009765625,596.0900268554688,312974
594.47998046875,595.8499755859375,592.75,595.760009765625,499145
583.5499877929688,595.4099731445312,583.5499877929688,594.4299926757812,3523115
591.9299926757812,599.25,591.1400146484375,595.3098754882812,1641935
593.0,593.8599243164062,590.0499877929688,592.030029296875,571951
589.5999755859375,593.0999755859375,587.4949951171875,592.8400268554688,663739
588.1199951171875,590.530029296875,586.25,589.760009765625,431010
590.469970703125,592.5700073242188,587.6400146484375,588.260009765625,360291
592.3635864257812,593.1400146484375,590.0800170898438,590.530029296875,249272
595.280029296875,595.6799926757812,592.3800048828125,592.3900146484375,406290
595.6904907226562,595.6904907226562,594.6799926757812,595.3200073242188,155831
597.2100219726562,597.3099975585938,594.0100708007812,595.614990234375,213414
596.7000122070312,597.8200073242188,596.0960083007812,597.2000122070312,184113
598.0599975585938,598.8699951171875,596.8099975585938,596.8699951171875,267024
599.005126953125,599.5650024414062,597.0,598.0599975585938,268017
598.5850219726562,599.7999877929688,598.0800170898438,598.9199829101562,162201
597.510009765625,599.44140625,597.340087890625,598.6475219726562,156335
599.3690185546875,600.2899780273438,597.0700073242188,597.364990234375,205133
598.594970703125,599.5499267578125,597.7899780273438,599.2750244140625,133864
599.8101196289062,600.510009765625,598.5,598.6900024414062,175437
600.0,600.2999877929688,599.5599975585938,600.125,106213
599.9400024414062,600.530029296875,599.6950073242188,600.0250244140625,117027
599.3526000976562,600.4299926757812,598.969970703125,599.982421875,342521
599.2750244140625,599.8344116210938,598.8699951171875,599.3099975585938,120727
598.510009765625,599.6799926757812,598.260009765625,599.3599853515625,141698
598.2459716796875,598.5886840820312,596.3800048828125,598.4500122070312,178884
597.7449951171875,598.27001953125,596.8400268554688,598.25,169732
598.7849731445312,599.01123046875,597.6168212890625,597.8786010742188,208871
599.9500122070312,601.0900268554688,598.8699951171875,598.8699951171875,827085
601.5700073242188,603.447509765625,599.284912109375,602.7150268554688,742055
603.9199829101562,604.4299926757812,601.5200805664062,601.5700073242188,472210
603.7288208007812,604.9598999023438,602.739990234375,603.8800048828125,306394
606.1881713867188,606.1881713867188,603.52001953125,603.739990234375,249909
606.7926025390625,607.1500244140625,605.4500122070312,606.0900268554688,216455
605.2750244140625,606.9500122070312,604.7100830078125,606.7349853515625,159414
605.6199951171875,606.0399780273438,604.239990234375,605.3900146484375,204472
606.2349853515625,606.3388061523438,605.1500244140625,605.6599731445312,181709
606.2100219726562,606.4000244140625,605.5358276367188,606.239990234375,241723
605.0303955078125,606.6099853515625,604.8099975585938,606.1400146484375,182002
605.3250122070312,605.375,604.7501220703125,604.8499755859375,172206
604.7800903320312,605.4000244140625,604.7100219726562,605.3300170898438,155470
605.72998046875,605.760009765625,604.2000122070312,604.9400024414062,172653
607.989990234375,607.989990234375,605.2999877929688,605.6799926757812,520971
601.9299926757812,606.2999877929688,601.780029296875,605.2899780273438,561273
602.2935791015625,603.3099975585938,598.9400024414062,601.8200073242188,417846
603.0499877929688,603.2498779296875,601.580078125,602.2935791015625,282019
603.947509765625,604.5999755859375,602.0202026367188,603.0250244140625,336134
602.1563720703125,604.1400146484375,602.0900268554688,603.774169921875,252658
603.2750244140625,603.8298950195312,602.0900268554688,602.219970703125,135166
603.10498046875,603.3200073242188,602.29052734375,603.1599731445312,147339
601.45361328125,603.1199951171875,601.2000122070312,602.9000244140625,160186
602.989990234375,603.1998901367188,601.3001098632812,601.4000244140625,157943
602.3900146484375,602.9349975585938,601.9000244140625,602.9199829101562,148621
602.8099975585938,603.0599975585938,601.9500122070312,602.3200073242188,164401
601.885009765625,603.1400146484375,601.8074951171875,602.9299926757812,157973
601.5,602.239990234375,601.3692016601562,601.9600219726562,131657
601.201904296875,601.5800170898438,599.630126953125,601.5,215612
601.969970703125,602.298583984375,601.0405883789062,601.1998901367188,172626
603.0419921875,603.5250244140625,601.8099975585938,601.8099975585938,135582
603.280029296875,604.25,602.7000732421875,603.010009765625,140927
603.5449829101562,604.0,603.080078125,603.080078125,120663
603.3400268554688,604.25,603.2200927734375,603.4500122070312,90592
603.2301025390625,603.4400024414062,603.02001953125,603.3499755859375,77571
604.3800048828125,604.5900268554688,603.1400756835938,603.3150024414062,158531
605.52001953125,605.52001953125,604.239990234375,604.375,160199
604.4949951171875,605.6799926757812,604.489990234375,605.4500122070312,153809
604.9400024414062,605.030029296875,604.47998046875,604.6199951171875,136377
604.7849731445312,605.2999877929688,604.5399780273438,604.780029296875,153304
603.3699951171875,604.989990234375,602.9099731445312,604.9096069335938,434134
594.89990234375,601.8499755859375,593.9650268554688,599.4099731445312,600621
595.2918701171875,596.0,594.4400024414062,594.5399780273438,287422
591.2100219726562,595.4194946289062,590.3200073242188,595.2449951171875,483379
591.2482299804688,593.3900146484375,589.8300170898438,591.2000122070312,336520
593.3900146484375,593.4979858398438,590.5999755859375,591.1500244140625,242667
594.0899047851562,594.4780883789062,592.5599975585938,593.35498046875,206098
592.489990234375,594.9835205078125,592.1218872070312,594.0499877929688,163403
595.385009765625,595.5,592.5800170898438,592.5800170898438,148729
592.6900024414062,595.4199829101562,592.6900024414062,595.3300170898438,197183
590.99072265625,593.0198974609375,590.25,592.7224731445312,285381
590.5599975585938,591.5700073242188,590.4199829101562,590.885009765625,133023
590.6799926757812,591.35498046875,589.7999877929688,590.6729125976562,244619
591.4450073242188,592.0,590.4000244140625,590.719970703125,167427
592.5499877929688,592.7999267578125,590.8101196289062,591.614990234375,132282
593.0499877929688,593.7000122070312,592.25,592.4249877929688,131499
593.1500244140625,593.6799926757812,592.75,593.239990234375,88812
594.2791137695312,594.3812255859375,592.9024047851562,593.2100219726562,104127
595.4299926757812,595.8800048828125,593.7999877929688,594.02001953125,138472
595.625,596.2999877929688,595.0999755859375,595.3300170898438,146301
595.3699951171875,596.4000244140625,595.010009765625,595.5900268554688,130836
597.2462158203125,597.4998779296875,595.364990234375,595.3699951171875,164823
597.5449829101562,598.0,596.5599975585938,597.280029296875,195284
595.9600219726562,597.5399780273438,595.75,597.469970703125,181398
596.239990234375,596.6035766601562,595.5750122070312,596.0449829101562,311760
595.4400024414062,596.4500122070312,595.2108764648438,596.239990234375,216492
599.9099731445312,599.989990234375,595.4299926757812,595.5549926757812,860858
587.4901123046875,592.260009765625,586.1099853515625,588.7050170898438,785284
586.989990234375,589.8099975585938,586.7150268554688,587.5,364968
589.3400268554688,589.5098876953125,585.5800170898438,586.8499755859375,380199
588.64501953125,589.6699829101562,587.36279296875,589.1199951171875,261747
590.0025024414062,591.3900146484375,588.4000244140625,588.530029296875,361495
589.5700073242188,591.1300048828125,587.6599731445312,589.9974975585938,280806
590.6900024414062,591.294189453125,588.9400024414062,589.5700073242188,207182
591.5733032226562,592.6699829101562,590.5399780273438,590.719970703125,222971
594.5599975585938,594.5599975585938,591.4400024414062,591.4400024414062,188409
595.513671875,595.77001953125,594.030029296875,594.4450073242188,224496
595.0999755859375,596.25,594.4000854492188,595.5980224609375,148037
596.1599731445312,596.64990234375,594.9901123046875,595.2000122070312,137530
596.3800048828125,596.8298950195312,595.5053100585938,596.219970703125,111835
596.5599975585938,596.9398803710938,594.2100830078125,596.2999877929688,151910
596.3300170898438,596.6798706054688,595.10009765625,596.6798706054688,110743
594.6500244140625,596.4299926757812,594.0599975585938,596.3300170898438,115815
595.6699829101562,595.8499755859375,594.4450073242188,594.510009765625,105252
595.1300048828125,596.0,594.8099975585938,595.72998046875,92143
594.0599975585938,595.4298706054688,593.6400146484375,595.218505859375,97859
594.3049926757812,594.732421875,593.1500244140625,593.9500122070312,117248
594.405029296875,594.9899291992188,594.0499877929688,594.25,125225
594.9349975585938,595.20068359375,594.260009765625,594.260009765625,95558
594.8400268554688,595.0,593.8300170898438,594.8599853515625,140871
592.4400024414062,594.969970703125,592.3800048828125,594.8599853515625,165831
593.0250244140625,593.7313232421875,592.3699951171875,592.39501953125,182509
590.9600219726562,593.9099731445312,590.9600219726562,593.0800170898438,518168
590.6712036132812,593.969970703125,589.260009765625,592.2650146484375,480152
592.7349853515625,593.25,590.2401123046875,590.7100219726562,187292
590.8875122070312,593.8599853515625,590.110107421875,592.5900268554688,163029
590.6173095703125,593.594970703125,590.60009765625,591.4400024414062,218765
590.2572021484375,592.0599975585938,589.989990234375,590.760009765625,175469
590.9149780273438,591.739990234375,590.1199951171875,590.3474731445312,85821
590.0800170898438,591.260009765625,589.2340087890625,591.0,122747
589.5150146484375,590.1998901367188,588.2899780273438,590.1998901367188,134037
590.6900024414062,590.732421875,589.1400146484375,589.6500244140625,126812
590.7999877929688,591.760009765625,590.47998046875,590.530029296875,123152
590.1441040039062,591.0,589.7449951171875,590.622802734375,87210
588.9000244140625,590.8800048828125,588.5999755859375,590.2349853515625,85177
587.24951171875,589.0571899414062,586.1799926757812,588.7100830078125,173436
589.5274047851562,589.5274047851562,586.6400756835938,587.2899780273438,143400
588.6699829101562,590.3200073242188,588.6300048828125,589.3800048828125,96378
587.0700073242188,589.3298950195312,586.85009765625,588.6199951171875,145987
587.6699829101562,588.0399780273438,586.6300048828125,587.0700073242188,113535
586.6320190429688,588.0,586.6099853515625,587.530029296875,79573
588.52001953125,588.5250244140625,585.739990234375,586.5599975585938,127346
586.5999755859375,588.7335815429688,586.5999755859375,588.52001953125,90802
586.6799926757812,587.1799926757812,586.0499877929688,586.510009765625,83035
588.7050170898438,588.7550048828125,586.5701293945312,586.698974609375,83078
588.22998046875,589.419677734375,587.75,588.5700073242188,98787
590.4600219726562,590.5999755859375,588.0800170898438,588.155029296875,144653
588.9199829101562,590.530029296875,588.8800048828125,590.47998046875,181332
585.5499877929688,588.989990234375,583.85498046875,588.7899780273438,1025524
